iterations;buffer size;without trace;with trace;overhead ratio;trace time;decode time
344000;512;454.82;1855.71;308.01%;468.82985;1855.23
345000;512;455.32;1871.34;310.99%;478.324481;1870.97
346000;512;457.56;1874.61;309.70%;470.599562;1874.23
347000;512;460.74;1842.69;299.94%;474.146307;1842.3
348000;512;460.04;1922.48;317.89%;487.217519;1922.03
349000;512;461.02;1903.51;312.89%;480.669136;1903.06
350000;512;466.57;1918.11;311.11%;491.149766;1917.72
351000;512;465.45;1888.18;305.67%;484.693914;1887.82
352000;512;465.3;1892.46;306.72%;483.918353;1892.09
353000;512;466.92;1907.77;308.59%;486.594118;1907.37
354000;512;467.66;1921.41;310.86%;491.019302;1920.97
355000;512;469.75;1925.77;309.96%;479.166551;1925.32
356000;512;473.2;1913.74;304.43%;485.55365;1913.04
357000;512;473.6;1909.08;303.10%;493.533487;1908.69
358000;512;472.02;1906.81;303.97%;491.501702;1906
359000;512;477.74;1902.51;298.23%;491.295542;1902.15
360000;512;478.45;1909.21;299.04%;491.734545;1908.68
361000;512;482.65;1918.79;297.55%;492.42165;1918.33
362000;512;479.6;1934.39;303.33%;492.178331;1933.9
363000;512;483.82;1958.78;304.86%;511.972953;1958.33
364000;512;484.23;1945.29;301.73%;498.968094;1944.92
365000;512;484.22;1962.64;305.32%;501.243061;1962.27
366000;512;482.48;1935.09;301.07%;495.773717;1934.63
367000;512;490.81;1903.28;287.78%;495.672909;1902.88
368000;512;488.7;1968.33;302.77%;505.258795;1967.88
369000;512;489.11;1953.95;299.49%;502.847268;1953.43
370000;512;489.75;1967.66;301.77%;504.142403;1967.08
371000;512;493.74;1931.03;291.10%;502.146107;1930.66
372000;512;492.22;1983.37;302.94%;511.235435;1982.98
373000;512;504.63;1966.42;289.68%;509.47456;1965.91
374000;512;495.32;1994.94;302.76%;509.797263;1994.53
375000;512;496.79;2008.69;304.33%;506.036389;2008.25
376000;512;498.57;2008.53;302.86%;510.963084;2008.07
377000;512;500.61;1984.27;296.37%;513.252061;1983.76
378000;512;500.74;2003.79;300.17%;515.593694;2003.31
379000;512;499.33;2047.54;310.06%;530.517391;2047.1
380000;1024;505.37;2130.17;321.51%;532.592584;2129.61
381000;1024;504.12;2093.81;315.34%;525.762752;2093.33
382000;1024;507.2;2073.57;308.83%;520.194524;2073.05
383000;1024;506.15;2077.76;310.50%;528.294757;2077.3
384000;1024;513.16;2104.52;310.11%;531.999218;2104.05
385000;1024;509.45;2061.19;304.59%;521.901129;2060.68
386000;1024;512.86;2082.1;305.98%;534.384557;2081.61
387000;1024;514.58;2100.16;308.13%;525.150717;2099.67
388000;1024;519.19;2094.67;303.45%;531.143064;2094.19
389000;1024;516.72;2087.8;304.05%;530.760158;2087.25
390000;1024;524.33;2092.32;299.05%;528.061426;2091.81
391000;1024;518.29;2124.39;309.88%;535.679162;2123.9
392000;1024;517.58;2162.19;317.75%;544.812662;2161.65
393000;1024;520.14;2130.65;309.63%;531.861591;2130.13
394000;1024;522.98;2129.3;307.15%;535.920578;2128.66
395000;1024;527.5;2155.73;308.67%;546.295013;2155.13
396000;1024;524.24;2146.49;309.45%;542.036709;2146.03
397000;1024;524.09;2158.77;311.91%;540.36072;2158.25
398000;1024;527.2;2149.27;307.68%;537.553333;2148.78
399000;1024;531.03;2172.36;309.08%;542.703119;2171.88
400000;1024;527.32;2202.82;317.74%;542.924052;2201.91
401000;1024;533.49;2185.06;309.58%;546.176569;2184.52
402000;1024;533.93;2197.35;311.54%;544.718474;2196.74
403000;1024;533.84;2184.61;309.23%;549.045465;2184.06
404000;1024;539.35;2201.05;308.09%;554.426875;2200.59
405000;1024;538.07;2274.28;322.67%;558.996812;2273.72
406000;1024;539.95;2232.78;313.52%;571.52998;2232.34
407000;1024;543.18;2214.69;307.73%;563.125596;2214.11
408000;1024;545.14;2210;305.40%;555.619443;2209.48
409000;1024;547.99;2223.27;305.71%;562.743954;2222.81
410000;1024;546.95;2250.27;311.42%;569.313064;2249.81
411000;1024;548.06;2231.79;307.22%;568.000425;2231.21
412000;1024;549.09;2179.39;296.91%;559.119039;2178.8
413000;1024;546.29;2212.3;304.97%;563.629081;2211.75
414000;1024;550.75;2307.03;318.89%;570.289457;2306.53
415000;1024;553.52;2203.25;298.04%;561.780255;2202.77
416000;1024;554.56;2328.18;319.82%;584.100972;2327.74
417000;1024;554.8;2264;308.07%;575.004517;2263.07
418000;1024;557.33;2277.51;308.65%;582.795372;2276.97
419000;1024;558.24;2282.53;308.88%;574.289986;2281.97
420000;1024;557.96;2313.96;314.72%;583.543463;2313.47
421000;1024;563.71;2292.56;306.69%;589.419727;2291.98
422000;1024;564.38;2315.87;310.34%;584.299327;2315.43
423000;1024;563.22;2333.11;314.24%;596.992429;2332.63
424000;1024;564.39;2375.31;320.86%;598.98281;2374.82
425000;1024;564.08;2330.8;313.20%;592.405684;2330.33
426000;1024;567.34;2337.73;312.05%;586.281115;2337.27
427000;1024;573.31;2322.35;305.08%;586.761149;2321.9
428000;1024;568.66;2340.26;311.54%;586.046122;2339.61
429000;1024;571.68;2283.35;299.41%;578.917185;2282.89
430000;1024;570.16;2379.04;317.26%;597.496586;2378.45
431000;1024;577.56;2329.91;303.41%;592.798659;2329.41
432000;1024;585.32;2338.07;299.45%;586.228247;2337.43
433000;1024;574.36;2404.68;318.67%;600.818769;2404.21
434000;1024;576.29;2318.84;302.37%;589.17717;2318.25
435000;1024;580.09;2422.71;317.64%;611.85686;2422.23
436000;1024;579.83;2413.8;316.29%;604.633429;2413.34
437000;1024;585.03;2362.51;303.83%;599.109552;2362.01
438000;1024;584.28;2401.53;311.02%;599.336179;2400.97
439000;1024;583.81;2376.97;307.15%;601.14604;2376.37
440000;1024;583.27;2375.18;307.22%;603.810601;2374.66
441000;1024;584.91;2427.26;314.98%;615.199554;2426.63
442000;1024;590.17;2406.98;307.85%;610.634154;2406.38
443000;1024;586.27;2370.95;304.41%;602.072098;2370.45
444000;1024;591.1;2393.3;304.89%;606.000026;2392.4
445000;1024;587.76;2395.06;307.49%;615.769703;2394.57
446000;1024;589.66;2483.41;321.16%;621.417181;2482.97
447000;1024;594.22;2406.23;304.94%;615.930234;2405.68
448000;1024;597.19;2388.98;300.04%;606.254361;2388.45
449000;1024;598.2;2376.89;297.34%;615.00273;2376.35
450000;1024;604.54;2384.92;294.50%;612.929436;2384.39
451000;1024;598.91;2446.87;308.55%;609.815533;2446.31
452000;1024;600.29;2454.86;308.95%;624.216943;2454.35
453000;1024;602.63;2470.78;310.00%;629.712001;2470.3
454000;1024;605.41;2465.75;307.29%;637.516545;2465.22
455000;1024;609.18;2470.49;305.54%;626.631552;2469.91
456000;1024;607.05;2473.08;307.39%;629.902028;2472.58
457000;1024;605.69;2445.39;303.74%;618.145363;2444.88
458000;1024;607.74;2518.87;314.47%;645.141116;2518.27
459000;1024;609.15;2467.29;305.04%;625.71768;2466.82
460000;1024;610.8;2464.65;303.51%;623.853586;2464.12
461000;1024;613.07;2480.9;304.67%;633.197388;2480.36
462000;1024;616.41;2562.36;315.69%;629.230124;2561.85
463000;1024;618.39;2490.62;302.76%;639.34603;2489.94
464000;1024;615.13;2498.87;306.23%;635.488052;2498.3
465000;1024;621.46;2531.11;307.28%;637.362519;2530.58
466000;1024;623.61;2481.24;297.88%;636.484947;2480.66
467000;1024;619.97;2481.63;300.28%;633.5996;2481.04
468000;1024;623.75;2530.21;305.64%;640.67654;2529.68
469000;1024;623.85;2526.18;304.93%;655.803168;2525.68
470000;1024;627.96;2552.27;306.44%;653.914762;2551.7
471000;1024;625.47;2575.69;311.80%;648.111896;2575.18
472000;1024;636.25;2576.94;305.02%;649.780951;2576.29
473000;1024;630.48;2591.8;311.08%;650.71781;2591.31
474000;1024;631.94;2592.11;310.18%;653.60937;2591.55
475000;1024;630.04;2630.17;317.46%;671.0832;2629.66
476000;1024;634.66;2565.4;304.22%;645.379324;2564.92
477000;1024;635.14;2657.02;318.34%;660.680824;2656.48
478000;1024;649.89;2612.28;301.96%;664.791733;2611.59
479000;1024;636.88;2638.02;314.21%;675.033722;2637.55
480000;1024;640.38;2578.62;302.67%;655.211016;2578.15
481000;1024;637.43;2616.28;310.44%;676.187897;2615.81
482000;1024;644.81;2656.05;311.91%;664.391031;2655.53
483000;1024;642.44;2581.05;301.76%;658.28572;2580.41
484000;1024;641.9;2689.86;319.05%;684.596773;2689.2
485000;1024;645.2;2664.17;312.92%;683.410281;2663.7
486000;1024;643.97;2581.73;300.91%;662.078355;2581.21
487000;1024;652.89;2705.7;314.42%;687.078924;2705.24
488000;1024;652.25;2673.41;309.88%;669.590607;2672.85
489000;1024;649.3;2583.54;297.90%;670.517221;2583.04
490000;1024;652.97;2614.15;300.35%;671.410703;2613.56
491000;1024;653.53;2623.68;301.46%;667.502818;2623.2
492000;1024;652.32;2685.27;311.65%;679.900819;2684.82
493000;1024;655.02;2747.63;319.47%;693.213873;2747.17
494000;1024;661.11;2718.29;311.17%;693.743067;2717.79
495000;1024;660.1;2632.2;298.76%;672.303144;2631.73
496000;1024;659.64;2633.32;299.21%;680.267217;2632.73
497000;1024;663.7;2739.76;312.80%;698.936105;2739.29
498000;1024;659.41;2660.6;303.48%;681.620427;2660.02
499000;1024;665.05;2625.53;294.79%;678.86562;2625.04
500000;1024;667.57;2722.13;307.77%;694.275815;2721.55
501000;1024;665.86;2742.66;311.90%;698.203973;2742.14
502000;1024;671.99;2692.87;300.73%;679.24452;2692.03
503000;1024;667.87;2708.98;305.61%;687.88377;2708.47
504000;1024;674.65;2778.02;311.77%;706.033731;2777.55
505000;1024;684.06;2732.71;299.48%;696.017644;2731.83
506000;1024;671.47;2740.07;308.07%;702.083759;2739.5
507000;1024;673.2;2715.74;303.41%;697.870418;2715.18
508000;1024;675.16;2713.21;301.86%;699.706047;2712.67
509000;1024;679.1;2703.4;298.09%;697.179026;2702.94
510000;1024;682.25;2692.95;294.72%;693.343053;2692.48
511000;1024;678.45;2671.95;293.83%;688.946548;2671.43
512000;1024;683.21;2799.4;309.74%;708.545588;2798.93
513000;1024;683.15;2760;304.01%;696.694636;2759.32
514000;1024;685.97;2803.83;308.74%;708.123783;2803.24
515000;1024;690.59;2753.29;298.69%;700.978004;2752.82
516000;1024;683.91;2752.91;302.53%;700.244837;2752.39
517000;1024;689.65;2761.37;300.40%;703.938043;2760.9
518000;1024;692.33;2798.83;304.26%;703.049124;2798.32
519000;1024;692.75;2753.78;297.51%;708.311049;2753.3
520000;1024;690.78;2788.49;303.67%;707.79691;2788
521000;1024;695.49;2773.65;298.81%;703.893986;2773.01
522000;1024;697.19;2786.07;299.61%;716.704385;2785.63
523000;1024;699.73;2792.94;299.15%;706.140417;2792.44
524000;1024;699.78;2875.17;310.87%;725.410246;2874.57
525000;1024;699.85;2874.67;310.76%;729.485164;2874.08
526000;1024;702.7;2904.08;313.27%;741.559188;2903.26
527000;1024;697.24;2846.88;308.31%;732.651002;2846.32
528000;1024;701.78;2915.5;315.44%;732.740336;2915.04
529000;1024;713.14;2764.78;287.69%;712.441288;2764.13
530000;1024;705.94;2875.46;307.32%;718.514744;2874.91
531000;1024;709.37;2934.91;313.73%;741.495667;2934.26
532000;1024;707.18;2884.56;307.90%;724.265157;2884.07
533000;1024;714.62;2832.86;296.41%;732.741327;2832.33
534000;1024;719.28;2867.01;298.59%;727.076967;2866.51
535000;1024;710.06;2867.85;303.89%;733.939863;2867.4
536000;1024;712.31;2895.67;306.52%;727.059163;2895.15
537000;1024;713.83;2832.4;296.79%;739.603446;2831.85
538000;1024;716.57;2829.01;294.80%;729.646988;2828.51
539000;1024;716.68;2859.49;298.99%;740.218129;2859.04
540000;1024;722.96;2915.52;303.28%;748.679052;2914.96
541000;1024;718.86;2881.49;300.84%;743.957287;2880.93
542000;1024;722.37;2855.99;295.36%;730.57529;2855.36
543000;1024;726.85;2886.97;297.19%;742.454803;2886.47
544000;1024;725.11;2952.8;307.22%;734.935119;2952.22
545000;1024;727.19;2892.54;297.77%;741.713005;2892.08
546000;1024;728.26;2886.94;296.42%;743.707058;2886.28
547000;1024;727.89;2913.65;300.29%;744.99824;2913.16
548000;1024;732.22;2870.15;291.98%;744.258458;2869.67
549000;1024;729.82;2914.2;299.30%;740.632393;2913.73
550000;1024;731.75;2988.23;308.37%;757.356552;2987.65
551000;1024;734.02;2953.53;302.38%;745.120475;2953.02
552000;1024;733.63;2951.89;302.37%;758.43627;2951.39
553000;1024;733.63;2984.14;306.76%;769.839585;2983.63
554000;1024;737.03;2902.43;293.80%;746.639429;2901.88
555000;1024;749.08;2924.29;290.38%;747.958248;2923.76
556000;1024;740.96;3029.81;308.90%;767.243071;3029.35
557000;1024;742.84;2989.39;302.43%;752.767106;2988.88
558000;1024;742.7;2924.92;293.82%;755.579289;2924.47
559000;1024;745.89;2952.75;295.87%;758.212585;2952.3
560000;1024;764.17;2918.29;281.89%;757.778885;2917.78
561000;1024;746.8;3015.57;303.80%;762.145799;3014.98
562000;1024;748.47;2977.77;297.85%;756.030145;2977.28
563000;1024;749.44;2989.38;298.88%;760.90854;2988.88
564000;1024;750.45;2992.81;298.80%;764.232631;2992.28
565000;1024;754.73;3100.32;310.79%;796.547103;3099.86
566000;1024;756.6;3066.96;305.36%;780.838499;3066.41
567000;1024;752.71;3092.95;310.91%;783.071524;3092.36
568000;1024;762.95;3070.99;302.52%;785.325678;3070.51
569000;1024;758.83;3115.67;310.59%;788.289881;3115.2
570000;1024;759.01;3032.21;299.50%;782.978907;3031.71
571000;1024;759.62;3112.03;309.68%;766.758838;3111.55
572000;1024;765.56;3080.76;302.42%;772.236763;3079.77
573000;1024;768.3;3215.65;318.54%;790.033077;3215.11
574000;1024;764.62;3077.98;302.55%;778.28936;3077.47
575000;1024;765.29;3090.86;303.88%;784.732431;3090.2
576000;1024;766.08;3092.32;303.65%;797.976238;3091.82
577000;1024;768.33;3075.63;300.30%;783.889582;3075.1
578000;1024;765.01;3077.12;302.23%;779.921172;3076.62
579000;1024;769.75;3123.17;305.74%;793.330713;3122.69
580000;1024;771.78;3041.3;294.06%;786.533095;3040.79
581000;1024;772.85;3040.79;293.45%;784.118855;3040.34
582000;1024;778.96;3151.29;304.55%;794.806234;3150.78
583000;1024;777.84;3082.76;296.32%;790.229836;3082.26
584000;1024;775.99;3140.02;304.65%;799.252798;3139.41
585000;1024;779.1;3125.41;301.16%;802.477518;3124.88
586000;1024;782.44;3162.64;304.20%;808.821694;3162.19
587000;1024;785.97;3129.69;298.19%;814.919111;3129.15
588000;1024;781.04;3136.47;301.58%;802.389619;3135.96
589000;1024;785.23;3107.39;295.73%;795.33363;3106.89
590000;1024;782.03;3183.82;307.12%;818.496041;3183.27
591000;1024;787.66;3073;290.14%;796.866743;3072.53
592000;1024;789.96;3124.88;295.57%;800.908032;3124.4
593000;1024;795.75;3320.29;317.25%;828.978597;3319.8
594000;1024;791.5;3150.3;298.02%;802.91713;3149.71
595000;1024;793.96;3202.67;303.38%;806.192193;3202.09
596000;1024;794.53;3125.7;293.40%;802.009997;3125.23
597000;1024;796.26;3185.04;300.00%;810.116637;3184.56
598000;1024;795.27;3111.96;291.31%;813.143828;3111.45
599000;1024;799.07;3145.98;293.71%;810.911277;3145.44
600000;1024;799.77;3199.98;300.11%;809.603537;3199.43
601000;1024;808.45;3217.24;297.95%;835.803596;3216.75
602000;1024;806.89;3179.45;294.04%;822.223922;3178.88
603000;1024;809.46;3202.04;295.58%;829.743958;3201.53
604000;1024;803.18;3218.83;300.76%;822.812569;3218.3
605000;1024;804.76;3288.03;308.57%;833.505047;3287.53
606000;1024;808.49;3230.59;299.58%;812.698254;3230.02
607000;1024;809.96;3237.83;299.75%;836.859244;3237.05
608000;1024;808.02;3226.1;299.26%;825.361522;3225.55
609000;1024;810.72;3186.36;293.03%;821.70055;3185.77
610000;1024;810.49;3244.29;300.29%;828.922692;3243.73
611000;1024;815.62;3291.02;303.50%;840.106082;3290.41
612000;1024;813.64;3317.78;307.77%;856.572968;3317.3
613000;1024;822.29;3309.55;302.48%;851.760607;3309.08
614000;1024;815.69;3279.27;302.02%;849.44906;3278.77
615000;1024;822.68;3264.69;296.84%;830.381721;3264.11
616000;1024;820.12;3334.85;306.63%;837.221034;3334.28
617000;1024;821.32;3264.79;297.51%;839.434693;3264.24
618000;1024;822.74;3270.33;297.49%;836.810074;3269.84
619000;1024;827.39;3374.47;307.85%;846.918414;3373.95
620000;1024;823.74;3242.71;293.66%;837.566732;3242.25
621000;1024;828.95;3293.25;297.28%;837.744926;3292.77
622000;1024;828.9;3301.4;298.29%;838.357884;3300.51
623000;1024;830.51;3317.99;299.51%;838.805611;3317.45
624000;1024;834.14;3389.03;306.29%;862.29291;3388.12
625000;1024;835.28;3331.82;298.89%;854.284064;3331.22
626000;1024;834.99;3349.2;301.11%;850.683909;3348.66
627000;1024;835.46;3311.91;296.42%;856.156466;3311.32
628000;1024;837.39;3380.92;303.74%;858.032684;3380.39
629000;1024;834.67;3294.18;294.67%;843.672255;3293.63
630000;1024;839.15;3466.97;313.15%;885.026605;3466.46
631000;1024;837.98;3307.84;294.74%;852.530538;3306.86
632000;1024;845.92;3436.65;306.26%;889.686012;3436.15
633000;1024;841.5;3388.46;302.67%;865.925005;3387.95
634000;1024;854.23;3397.93;297.78%;867.521156;3397.48
635000;1024;845.81;3388.75;300.65%;866.422602;3388.26
636000;1024;847.46;3393.69;300.45%;869.940853;3393.04
637000;1024;848.77;3400.58;300.65%;878.420044;3400.07
638000;1024;850.84;3389.52;298.37%;879.489418;3388.96
639000;1024;853.01;3377.79;295.98%;859.290493;3377.26
640000;1024;853.85;3341.8;291.38%;865.900424;3341.34
641000;1024;854.87;3344.43;291.22%;864.750609;3343.92
642000;1024;853.76;3483.16;307.98%;902.465692;3482.57
643000;1024;855.89;3484.12;307.08%;884.131487;3483.62
644000;1024;859.18;3480.18;305.06%;885.059508;3479.66
645000;1024;856.84;3490.79;307.40%;906.635071;3490.24
646000;1024;863.71;3369.97;290.17%;863.697171;3369.38
647000;1024;864.49;3419.53;295.55%;876.181459;3419.06
648000;1024;863.14;3429.55;297.33%;877.966985;3429.04
649000;1024;861.45;3386.42;293.11%;867.264735;3385.97
650000;1024;867;3496.2;303.25%;890.922087;3495.64
651000;1024;868.13;3448;297.18%;878.736366;3447.51
652000;1024;867.57;3465.35;299.43%;873.282111;3464.76
653000;1024;868.6;3444.65;296.57%;882.874823;3444.12
654000;1024;873.31;3507.16;301.59%;908.625179;3506.61
655000;1024;879;3495.73;297.69%;893.210991;3495.1
656000;1024;874.71;3513.79;301.71%;897.020082;3513.31
657000;1024;875.71;3512;301.05%;888.907058;3511.48
658000;1024;876.89;3567.66;306.85%;902.842494;3567.1
659000;1024;876.14;3564.55;306.85%;923.980257;3564.04
660000;1024;880.25;3532.68;301.33%;899.70461;3532.09
661000;1024;893.04;3613.1;304.58%;925.791172;3612.56
662000;1024;888.16;3621.43;307.75%;913.916825;3620.96
663000;1024;883.67;3521.53;298.51%;904.437865;3521.05
664000;1024;886.85;3502.39;294.92%;901.883051;3501.94
665000;1024;888.87;3502.72;294.06%;900.722592;3502.2
666000;1024;885.78;3574.88;303.59%;921.560853;3524.29
667000;1024;890.17;3534.15;297.02%;901.35934;3533.69
668000;1024;890.49;3528.18;296.21%;900.616126;3527.65
669000;1024;890.74;3525.16;295.76%;901.18146;3524.65
670000;1024;891.24;3563.04;299.78%;908.668141;3562.41
671000;1024;891.81;3681.3;312.79%;917.267196;3680.82
672000;1024;895.25;3603.49;302.51%;902.727489;3602.92
673000;1024;898.69;3604.2;301.05%;929.169173;3603.68
674000;1024;909.76;3579.28;293.43%;917.852903;3578.72
675000;1024;898.32;3573.9;297.84%;922.505417;3573.32
676000;1024;904.46;3596.76;297.67%;935.236806;3596.25
