iterations;buffer size;without trace;with trace;overhead ratio;trace time;decode time
1000;2;14.44;30.651;112.26%;15.948269;30.3663
2000;4;28.28;53.8561;90.44%;29.489135;53.5046
3000;8;47.06;70.232;49.24%;46.945372;69.6881
4000;8;57.31;100.332;75.07%;56.589456;99.9719
5000;8;70.55;137.148;94.40%;70.406063;136.841
6000;16;84.42;142.54;68.85%;84.03546;142.223
7000;16;97.62;164.092;68.09%;98.326825;163.76
8000;16;111.53;189.957;70.32%;112.094889;189.598
9000;16;126.34;241.965;91.52%;132.885643;241.675
10000;16;140.15;243.065;73.43%;139.22229;242.767
11000;16;154.19;284.254;84.35%;153.649728;283.936
12000;32;168.94;294.47;74.30%;167.490409;294.195
13000;32;181.06;337.434;86.37%;183.130975;337.128
14000;32;195.78;352.876;80.24%;196.507979;352.595
15000;32;210.27;399.421;89.96%;208.180487;399.104
16000;32;224.57;365.23;62.64%;222.162811;364.907
17000;32;237.19;358.735;51.24%;238.24088;358.404
18000;32;249.79;415.569;66.37%;252.416831;415.252
19000;32;265.44;404.833;52.51%;268.185972;404.554
20000;32;280.28;473.003;68.76%;278.396121;472.724
21000;32;292;484.654;65.98%;292.304396;484.38
22000;32;305.35;473.382;55.03%;306.065146;473.11
23000;32;319.26;487.291;52.63%;324.104742;486.975
24000;64;335.32;575.556;71.64%;339.038768;575.272
25000;64;350.34;536.122;53.03%;348.242856;535.345
26000;64;364.61;579.473;58.93%;363.647937;579.189
27000;64;376.19;569.452;51.37%;375.530683;569.092
28000;64;391.41;651.546;66.46%;394.524548;651.169
29000;64;401.87;699.503;74.06%;405.652964;699.219
30000;64;419.15;802.598;91.48%;425.627175;802.274
31000;64;440.1;887.457;101.65%;436.512194;839.348
32000;64;445.74;692.077;55.26%;519.219977;658.98
33000;64;461.45;720.257;56.09%;464.238455;719.84
34000;64;475.05;703.003;47.99%;472.967567;702.58
35000;64;486.25;840.831;72.92%;486.820662;840.471
36000;64;498.07;953.163;91.37%;501.915511;952.836
37000;64;512.23;885.685;72.91%;520.793208;885.307
38000;64;527.24;900.393;70.77%;536.062728;900.112
39000;64;539.02;943.011;74.95%;548.315247;942.726
40000;64;558.82;973.824;74.26%;557.319518;973.512
41000;64;563.89;1016.62;80.29%;577.186084;1016.31
42000;64;580.36;1030.93;77.64%;591.903454;1030.62
43000;64;591.96;914.6;54.50%;599.859854;914.156
44000;64;606.05;914.888;50.96%;619.757925;914.609
45000;64;628.57;992.11;57.84%;634.18731;991.778
46000;64;658.25;1096.35;66.56%;652.462805;1095.99
47000;64;654.3;1069.7;63.49%;661.283552;1069.41
48000;128;660.44;1035.99;56.86%;674.950065;1035.69
49000;128;683.84;1265.65;85.08%;677.930933;1265.32
50000;128;691.31;1027.13;48.58%;702.233132;1026.78
51000;128;703.49;1262.32;79.44%;719.276602;1262
52000;128;716.94;1258.64;75.56%;732.062547;1258.34
53000;128;728.68;1203.65;65.18%;745.032827;1203.3
54000;128;748.61;1376.45;83.87%;759.03652;1376.03
55000;128;761.94;1280.88;68.11%;766.248503;1280.56
56000;128;770.63;1335.6;73.31%;789.872087;1335.17
57000;128;788.22;1392.32;76.64%;787.638756;1392
58000;128;795.78;1197.2;50.44%;806.57819;1196.85
59000;128;819.5;1211.44;47.83%;835.615919;1211.11
60000;128;829.06;1235.54;49.03%;845.336083;1235.21
61000;128;843.35;1563.95;85.44%;859.460975;1563.62
62000;128;864.5;1341.14;55.13%;862.007735;1340.82
63000;128;882.13;1682.7;90.75%;877.126524;1681.87
64000;128;890.96;1422.01;59.60%;890.460506;1421.68
65000;128;908.71;1357.51;49.39%;914.977033;1357.21
66000;128;917.61;1636.37;78.33%;929.113977;1635.99
67000;128;926.34;1713.25;84.95%;943.285228;1712.93
68000;128;944.33;1531.67;62.20%;956.443283;1531.34
69000;128;959.33;1580.17;64.72%;972.139094;1579.83
70000;128;973.83;1666.57;71.14%;980.401374;1666.26
71000;128;978.69;1556.34;59.02%;1008.628868;1556.03
72000;128;1022.5;1677.68;64.08%;1019.026625;1677.36
73000;128;1041.02;1747.1;67.83%;1070.97686;1746.67
74000;128;1043.83;1823.04;74.65%;1057.895885;1822.75
75000;128;1047.77;1699.74;62.22%;1055.934472;1699.41
76000;128;1049.14;1867.31;77.98%;1063.94743;1867.01
77000;128;1072.91;2258.59;110.51%;1091.531505;2258.26
78000;128;1084.62;2217.84;104.48%;1161.853106;2217.53
79000;128;1133.96;2145.59;89.21%;1135.515712;2145.2
80000;128;1140.4;2396.87;110.18%;1193.855898;2396.53
81000;128;1157.73;2211.61;91.03%;1156.99502;2211.26
82000;128;1143.48;2429.78;112.49%;1198.001217;2429.42
83000;128;1154.08;1989.91;72.42%;1171.304538;1989.58
84000;128;1160.14;1988.16;71.37%;1240.012503;1987.78
85000;128;1181.43;2600.38;120.10%;1212.384421;2600.04
86000;128;1196.39;2780.67;132.42%;1286.201458;2780.36
87000;128;1210.43;2337.58;93.12%;1268.930609;2307.41
88000;128;1224.33;2200.91;79.76%;1284.892997;2200.57
89000;128;1253.39;2132.85;70.17%;1301.688158;2132.43
90000;128;1253.5;2785.68;122.23%;1313.771151;2785.35
91000;128;1262.54;3249.66;157.39%;1330.441481;3249.38
92000;128;1274.06;2254.62;76.96%;1332.69495;2254.3
93000;128;1287.52;2565.15;99.23%;1368.51351;2564.78
94000;128;1310.17;2235.43;70.62%;1365.650556;2235.1
95000;128;1338.91;2817.12;110.40%;1391.25261;2816.82
96000;256;1322.46;2651.31;100.48%;1423.427665;2650.98
97000;256;1346.52;2098.7;55.86%;1351.404883;2098.37
98000;256;1369.07;2659.12;94.23%;1480.735278;2658.77
99000;256;1363.82;2356.22;72.77%;1397.401268;2355.9
100000;256;1389.65;3279.01;135.96%;1509.240642;3278.69
101000;256;1406.87;3362.96;139.04%;1543.00543;3362.62
102000;256;1423.02;3196.44;124.62%;1540.849676;3196.09
103000;256;1423.79;2859.08;100.81%;1494.127751;2858.74
104000;256;1441.33;2422.98;68.11%;1485.161067;2422.42
105000;256;1449.4;2934.71;102.48%;1526.718565;2934.29
106000;256;1467.91;2978;102.87%;1525.893074;2977.68
107000;256;1487.73;2871.86;93.04%;1597.218944;2871.5
108000;256;1522.63;3377.71;121.83%;1583.207617;3377.3
109000;256;1493.62;3172.41;112.40%;1587.369276;3172.05
110000;256;1528.16;3876.51;153.67%;1679.609448;3876.1
111000;256;1524.65;3111.78;104.10%;1719.782573;3111.43
112000;256;1539.85;3651.35;137.12%;1684.432416;3651
113000;256;1553.61;3217.09;107.07%;1719.96198;3216.74
114000;256;1566.11;3936.69;151.37%;1738.47597;3936.34
115000;256;1584.34;3590.1;126.60%;1684.337314;3589.72
116000;256;1601.77;3654.21;128.14%;1802.8927;3653.8
117000;256;1629.52;3276.18;101.05%;1722.255742;3275.73
118000;256;1625.67;3284.99;102.07%;1733.211871;3284.64
119000;256;1640.29;3584.28;118.52%;1816.425115;3583.89
120000;256;1663.65;3373.45;102.77%;1835.243642;3373.05
121000;256;1688.87;3645.04;115.83%;1831.566783;3644.69
122000;256;1687.92;3410.77;102.07%;1865.800771;3410.44
123000;256;1694.75;3510.54;107.14%;1813.996112;3510.07
124000;256;1721.81;3939.42;128.80%;1825.688236;3939.1
125000;256;1739.02;3486.27;100.47%;1848.637742;3485.94
126000;256;1754.23;3861.12;120.10%;1915.019765;3860.77
127000;256;1745.78;3153.51;80.64%;1910.882283;3153.16
128000;256;1754.06;3882.95;121.37%;1810.225325;3882.59
129000;256;1782.64;3497.35;96.19%;1953.342652;3497.03
130000;256;1801.02;3603.89;100.10%;1844.677766;3603.48
131000;256;1806.96;3754.11;107.76%;1854.857463;3753.76
132000;256;1818.48;3498.22;92.37%;1918.141396;3497.78
133000;256;1833.28;3510.64;91.50%;1992.266473;3510.25
134000;256;1861.05;3249.11;74.58%;2004.413347;3248.8
135000;256;1856.52;3726.8;100.74%;2023.056951;3726.49
136000;256;1889.05;4141.22;119.22%;2040.759435;4140.89
137000;256;1912.9;3685.87;92.68%;2050.261686;3685.52
138000;256;1909.49;3707.27;94.15%;2074.240164;3706.89
139000;256;1926.18;3509.31;82.19%;2148.19133;3508.96
140000;256;1947.52;3499.25;79.68%;2146.20641;3498.5
141000;256;1956.2;3438.14;75.76%;2098.890374;3437.73
142000;256;1949.91;3748.29;92.23%;2172.206965;3747.97
143000;256;1997.5;4297.97;115.17%;2122.060907;4297.62
144000;256;2009.41;3684.94;83.38%;2182.366463;3684.59
145000;256;1990.35;3851.28;93.50%;2076.602315;3850.96
146000;256;2000.54;3892.1;94.55%;2177.782778;3891.7
147000;256;2025.34;3732.93;84.31%;2192.572308;3732.57
148000;256;2038.35;4263.91;109.18%;2207.816003;4263.03
149000;256;2077.77;3921.38;88.73%;2252.652008;3920.96
150000;256;2074.64;3759.32;81.20%;2246.507373;3758.96
151000;256;2103.15;4880.96;132.08%;2252.369638;4880.64
152000;256;2106.28;4304.46;104.36%;2320.58045;4304.12
153000;256;2110.88;4408.89;108.87%;2323.332245;4408.51
154000;256;2136.95;4925.53;130.49%;2394.758988;4925.08
155000;256;2327.87;3808.61;63.61%;2453.859023;3808.08
156000;256;2309.29;4721.9;104.47%;2688.280222;4721.38
157000;256;2318.01;4339.03;87.19%;2538.287656;4338.59
158000;256;2317.76;4944.46;113.33%;2534.251283;4944.13
159000;256;2400.78;5126.11;113.52%;2651.803106;5125.21
160000;256;2411.03;3673.54;52.36%;2888.216712;3626.95
161000;256;2358.93;5018.85;112.76%;2699.547888;5017.99
162000;256;2351.81;4187.72;78.06%;2572.416806;4187.4
163000;256;2304.99;4297.96;86.46%;2652.656174;4255.07
164000;256;2534.7;6313.12;149.07%;2700.371431;6312.68
165000;256;2452.95;4594.49;87.30%;2655.593761;4594.17
166000;256;2362.15;4896.82;107.30%;2670.3071;4896.5
167000;256;2374.82;4574.86;92.64%;2627.713097;4574.47
168000;256;2410.09;5584.81;131.73%;2647.73034;5584.5
169000;256;2454.42;4471.32;82.17%;2702.478167;4470.67
170000;256;2384.14;5869.88;146.21%;2751.68811;5869.54
171000;256;2446.7;5502.25;124.88%;2759.448417;5501.77
172000;256;2415.61;4863.66;101.34%;2804.773094;4863.21
173000;256;2689.76;3753.37;39.54%;2984.055811;3692.13
174000;256;2408.13;6629.11;175.28%;2750.678753;6628.77
175000;256;2448.58;5396.32;120.39%;2680.225108;5395.99
176000;256;2433.2;3940.21;61.94%;2821.045901;3898.91
177000;256;2448.32;4939.67;101.76%;2739.224884;4939.34
178000;256;2454.18;5233.54;113.25%;2786.926681;5233.13
179000;256;2471.18;5320.99;115.32%;2863.409139;5320.64
180000;256;2595.56;4402.92;69.63%;2826.826998;4402.44
181000;256;2656.4;5533.27;108.30%;2824.114893;5532.89
182000;256;2524.61;4779.59;89.32%;2845.446164;4779.26
183000;256;2551;5357.33;110.01%;2785.180613;5356.97
184000;256;2588.49;4419.59;70.74%;2701.46372;4419.09
185000;256;2584.74;4572.2;76.89%;2565.131174;4571.85
186000;256;2626.97;4847.63;84.53%;2610.327708;4847.18
187000;256;2597.48;4843.24;86.46%;2616.034026;4842.83
188000;256;2654.26;4456.59;67.90%;2612.285909;4456.23
189000;256;2634.86;5372.41;103.90%;2675.136998;5371.96
190000;512;2766.84;4114.84;48.72%;2682.402495;4114.38
191000;512;2645.08;5073.46;91.81%;2837.030357;5073.06
192000;512;2812.59;7242.86;157.52%;3161.631338;7242.28
193000;512;2808.27;6336.44;125.63%;2879.634794;6336.04
194000;512;2708.36;5621.13;107.55%;2969.350693;5620.76
195000;512;2703.63;5086.65;88.14%;2811.013305;5086.16
196000;512;2746.39;5335.28;94.27%;2966.726421;5334.9
197000;512;2725.13;5097.37;87.05%;2862.941789;5096.89
198000;512;2790.34;4887.17;75.15%;2769.109278;4886.64
199000;512;2743.91;5087.93;85.43%;2799.391731;5087.54
200000;512;2766.16;4232.78;53.02%;2860.892411;4232.36
201000;512;2813.6;4857.02;72.63%;2838.678605;4856.65
202000;512;2835.71;5240.61;84.81%;2933.813498;5240.12
203000;512;2844.39;7013.32;146.57%;2986.20301;7012.96
204000;512;2863.49;5161.98;80.27%;2882.649439;5161.5
205000;512;2850.85;6892.68;141.78%;3044.223141;6892.32
206000;512;2887.34;7047.23;144.07%;3047.283239;7046.84
207000;512;2873.06;6461.32;124.89%;3064.355154;6460.92
208000;512;2923.49;6226.61;112.99%;3145.008431;6225.82
209000;512;2894.21;7060.13;143.94%;3162.670357;7059.71
210000;512;2902.15;5456.64;88.02%;3076.188562;5456.25
211000;512;2918.75;5248.66;79.83%;3101.531356;5248.26
212000;512;2947.16;6192.01;110.10%;3159.870429;6191.65
213000;512;2959.19;6841.14;131.18%;3312.097058;6840.78
214000;512;2987.48;5065.02;69.54%;2975.915296;5064.61
215000;512;3024.36;4721.28;56.11%;3010.426674;4720.78
216000;512;3017.43;5106.94;69.25%;3070.218608;5106.54
217000;512;3009.91;6836.86;127.14%;3202.218466;6836.46
218000;512;3059.02;5406.6;76.74%;3176.939008;5406.24
219000;512;3071.64;7241.12;135.74%;3265.725688;7240.7
220000;512;3089.57;7298.39;136.23%;3307.483943;7297.92
221000;512;3062.76;6202.01;102.50%;3288.311715;6201.62
222000;512;3107.84;6251.48;101.15%;3318.622927;6251.08
223000;512;3119.62;6049.1;93.91%;3290.970406;6048.71
224000;512;3103.53;6579.61;112.00%;3476.165993;6579.1
225000;512;3114.73;5721.88;83.70%;3392.818264;5721.42
226000;512;3173.25;6516.05;105.34%;3411.64591;6515.59
227000;512;3181.82;7909.79;148.59%;3385.96281;7909.23
228000;512;3182.31;5501.99;72.89%;3405.673669;5501.51
229000;512;3139.67;6628.83;111.13%;3494.797805;6628.46
230000;512;3172.95;6732.25;112.18%;3516.527423;6731.73
231000;512;3171.65;5817.76;83.43%;3470.162404;5817.33
232000;512;3212.77;5972.56;85.90%;3435.068863;5972.09
233000;512;3225.2;6391.64;98.18%;3464.116191;6391.27
234000;512;3220.57;6414.35;99.17%;3503.58059;6413.97
235000;512;3232.65;6521.67;101.74%;3440.192366;6521.28
236000;512;3228.07;6780.2;110.04%;3635.562529;6779.76
237000;512;3253.56;6456.28;98.44%;3640.061264;6455.89
238000;512;3280.41;6236.25;90.11%;3636.42339;6235.87
239000;512;3329.35;7732.71;132.26%;3507.962526;7732.18
240000;512;3309.07;7234.1;118.61%;3561.076814;7233.74
241000;512;3308.71;7509.96;126.98%;3543.732169;7509.56
242000;512;3364.08;8132.14;141.73%;3552.601166;8131.67
243000;512;3374.35;6493.18;92.43%;3611.147809;6492.72
244000;512;3394.67;6433.72;89.52%;3579.248367;6433.36
245000;512;3403.9;7696;126.09%;3632.761702;7695.64
246000;512;3406.11;8038.56;136.00%;3648.934875;8038.16
247000;512;3430.08;6717.2;95.83%;3755.608223;6716.73
248000;512;3416.14;9163.12;168.23%;3762.499209;9162.76
249000;512;3440.55;7193.75;109.09%;3837.487074;7193.4
250000;512;3436.26;8017.59;133.32%;3703.036421;8017.21
251000;512;3456.82;6672.65;93.03%;3762.394827;6672.15
252000;512;3498.72;6385.41;82.51%;3719.863244;6384.97
253000;512;3490.26;7775.42;122.77%;3735.666794;7774.93
254000;512;3496.57;7961.79;127.70%;3769.413372;7961.39
255000;512;3515.38;7114.36;102.38%;3905.820229;7114
256000;512;3546.76;5962.57;68.11%;3739.774379;5962.17
257000;512;3555.26;9247.08;160.10%;3941.983598;9246.58
258000;512;3570.57;7660.36;114.54%;3976.365343;7659.86
259000;512;3581.64;6865.6;91.69%;3975.797529;6865.21
260000;512;3581.47;7118.34;98.75%;3972.648885;7117.96
261000;512;3634.2;7100.31;95.37%;3947.456748;7099.91
262000;512;3627.33;7929.56;118.61%;3910.260364;7929.15
263000;512;3627.72;9432.72;160.02%;3999.429598;9432.29
264000;512;3699.7;7092.87;91.71%;3880.078587;7092.43
265000;512;3711.11;8454.4;127.81%;3972.772177;8454.03
266000;512;3722.9;7785.94;109.14%;3988.324905;7785.55
267000;512;3720.75;8665.19;132.89%;3921.084912;8664.77
268000;512;3717.04;9509.82;155.84%;4075.914142;9509.42
269000;512;3718.13;7775.51;109.12%;3973.104763;7775.16
270000;512;3733.78;8282.92;121.84%;4016.925211;8282.52
271000;512;3767.68;8167.07;116.77%;4016.627927;8166.69
272000;512;3762.42;7458.01;98.22%;4192.516673;7457.62
273000;512;3770.11;8106.63;115.02%;4063.48869;8106.23
274000;512;3841.87;8306.9;116.22%;4239.368817;8306.51
275000;512;3839.81;7690.22;100.28%;4127.079595;7689.85
276000;512;3830.92;8190.53;113.80%;4241.270436;8190.03
277000;512;3833.33;9399.14;145.20%;4079.217777;9398.65
278000;512;3897.16;7477.11;91.86%;4075.044371;7476.71
279000;512;3859.21;9204.5;138.51%;4325.944973;9204.14
280000;512;3908;7409.99;89.61%;4182.507525;7409.59
281000;512;3911.44;7982.15;104.07%;4334.876851;7981.71
282000;512;3911.37;7820.85;99.95%;4326.888445;7820.46
283000;512;3926.25;6641.33;69.15%;4044.219158;6640.93
284000;512;3956.76;8395.56;112.18%;4242.953738;8395.11
285000;512;3930.64;6851.84;74.32%;4300.180499;6851.45
286000;512;3942.7;8243.51;109.08%;4381.043214;8243.11
287000;512;4026.97;8471.39;110.37%;4319.59151;8470.96
288000;512;4030.38;8024.04;99.09%;4379.007259;8023.57
289000;512;3990.29;7648.37;91.67%;4454.141936;7647.87
290000;512;4002.6;8526.62;113.03%;4394.479776;8526.21
291000;512;4047.28;7639.13;88.75%;4379.52539;7638.67
292000;512;4077.14;10879;166.83%;4545.629272;10878.5
293000;512;4080.99;8893.55;117.93%;4358.025071;8893.16
294000;512;4119.34;7864.09;90.91%;4453.6064;7863.71
295000;512;4073.42;7941.01;94.95%;4526.842027;7940.64
296000;512;4104.36;8450.21;105.88%;4487.310848;8449.83
297000;512;4082.14;7409.56;81.51%;4474.697675;7409.17
298000;512;4169.69;8731.3;109.40%;4482.981355;8730.92
299000;512;4165.18;9724.17;133.46%;4508.529754;9723.72
300000;512;4204.98;8803.71;109.36%;4478.505268;8803.31
301000;512;4162.54;8562.65;105.71%;4459.366561;8562.24
302000;512;4215.51;8676.4;105.82%;4440.199414;8676.01
303000;512;4234;9558.31;125.75%;4602.181511;9557.92
304000;512;4200.66;7799.21;85.67%;4649.405183;7798.86
305000;512;4271.45;8896.12;108.27%;4649.393593;8895.76
306000;512;4243.1;7759.98;82.88%;4657.190536;7759.63
307000;512;4289.71;9944.63;131.83%;4557.226324;9944.24
308000;512;4271.9;9259.68;116.76%;4646.049041;9259.29
309000;512;4330.59;8410.23;94.21%;4759.69231;8409.87
310000;512;4337.8;10679.5;146.20%;4680.592514;10679.1
311000;512;4317.89;10608.3;145.68%;4589.625008;10607.9
312000;512;4312.89;7608.82;76.42%;4705.977306;7608.43
313000;512;4324.47;9257.83;114.08%;4717.342612;9257.41
314000;512;4367.92;7914.76;81.20%;4612.209702;7914.36
315000;512;4410.41;11007.1;149.57%;4710.978662;11006.7
316000;512;4404.9;8723.88;98.05%;4705.20871;8723.35
317000;512;4378.11;8338.46;90.46%;4711.326528;8338.1
318000;512;4405.95;9071.06;105.88%;4674.418398;9070.59
319000;512;4446.33;8291.93;86.49%;4766.190101;8291.54
320000;512;4422.31;9464.08;114.01%;4752.18827;9463.68
321000;512;4447.49;8858.61;99.18%;4764.348011;8858.21
322000;512;4453.43;8606.1;93.25%;4811.326639;8605.68
323000;512;4504.93;9150.75;103.13%;4784.477619;9150.34
324000;512;4504.2;9005.37;99.93%;4888.078152;9004.86
325000;512;4508.82;9740.01;116.02%;4803.687514;9739.45
326000;512;4483.26;8479.78;89.14%;4794.425582;8479.35
327000;512;4518.89;9476.14;109.70%;4819.271731;9475.76
328000;512;4537.57;8634.33;90.29%;4894.772496;8633.88
329000;512;4558.58;10038.9;120.22%;4911.218671;10038.4
330000;512;4590.97;10989.9;139.38%;4920.271441;10989.5
331000;512;4610.9;8620.45;86.96%;4930.163977;8619.93
332000;512;4630.77;9489.67;104.93%;4933.131833;9489.26
333000;512;4652.6;10009.4;115.14%;5040.35804;10009
334000;512;4672.11;9785.5;109.44%;5069.733036;9785
335000;512;4685.09;10467.1;123.41%;5170.44753;10466.6
336000;512;4651.21;9787.01;110.42%;5002.476218;9786.65
337000;512;4641.65;10294.2;121.78%;4983.310211;10293.8
338000;512;4685.08;8825.11;88.37%;5065.183516;8824.73
339000;512;4695.37;10192.7;117.08%;5051.713839;10192.3
340000;512;4757.57;9402.7;97.64%;5094.266546;9402.31
341000;512;4750.96;7993.06;68.24%;5058.624896;7992.52
