iterations;buffer size;without trace;with trace;overhead ratio;trace time;decode time
342000;512;4751.25;10601.3;123.13%;5080.945866;10600.8
343000;512;4776.87;8881.4;85.93%;5117.482946;8880.99
344000;512;4789.69;8592.85;79.40%;5148.237569;8592.49
345000;512;4820.5;9121.5;89.22%;5092.839227;9121.11
346000;512;4792.64;8869.28;85.06%;5192.067952;8868.88
347000;512;4774.93;11893;149.07%;5216.805438;11892.5
348000;512;4851.58;9315.81;92.02%;5136.363063;9315.45
349000;512;4881.19;8944.33;83.24%;5194.581981;8943.96
350000;512;4841.87;8901.95;83.85%;5276.05267;8901.44
351000;512;4849.7;9376.78;93.35%;5221.138409;9376.39
352000;512;4903.28;9860.42;101.10%;5305.159813;9859.92
353000;512;4937.26;10591.9;114.53%;5237.838422;10591.5
354000;512;4872.98;9685.93;98.77%;5295.244354;9685.57
355000;512;4889.76;10910.1;123.12%;5334.601355;10909.8
356000;512;4925.93;9529.52;93.46%;5265.866239;9529.13
357000;512;4915.05;10152.7;106.56%;5378.355549;10152.3
358000;512;5014.27;10349.7;106.40%;5265.439245;10349.3
359000;512;4962.45;8918.58;79.72%;5380.312527;8918.09
360000;512;5047.61;9729.1;92.75%;5452.811695;9728.69
361000;512;5037.74;9824.32;95.01%;5313.382339;9823.91
362000;512;4988.62;8676.87;73.93%;5413.536531;8676.43
363000;512;5078.42;9945.45;95.84%;5422.439478;9945.06
364000;512;5049.8;12882.2;155.10%;5609.413108;12881.8
365000;512;5103.14;12758.4;150.01%;5625.080189;12758
366000;512;5110.96;9179.59;79.61%;5465.528195;9179.12
367000;512;5082.35;9268.18;82.36%;5548.897275;9267.77
368000;512;5115.43;9901.55;93.56%;5563.570344;9901.1
369000;512;5149.48;10475.5;103.43%;5489.535792;10475
370000;512;5155.52;11361.8;120.38%;5511.452145;11361.4
371000;512;5127.33;10156.2;98.08%;5699.115888;10155.7
372000;512;5174.88;9243.17;78.62%;5255.217357;9242.72
373000;512;5213.9;11219.4;115.18%;5285.094477;11218.9
374000;512;5210.39;8479.92;62.75%;5309.687783;8479.4
375000;512;5239.83;9297.97;77.45%;5412.585375;9297.52
376000;512;5178.92;8890.78;71.67%;5550.687261;8890.38
377000;512;5193.93;9187.04;76.88%;5356.200271;9186.65
378000;512;5256.77;8742.46;66.31%;5664.518765;8742
379000;512;5228.06;10365.8;98.27%;5859.904783;10365.3
380000;1024;5307.8;10374.2;95.45%;5563.965409;10373.8
381000;1024;5260.52;8881.96;68.84%;5453.970158;8881.48
382000;1024;5284.03;11095.3;109.98%;5703.086664;11094.8
383000;1024;5289.85;9526.59;80.09%;5642.829554;9526
384000;1024;5318.2;10939.6;105.70%;5686.284564;10939
385000;1024;5311.49;9432.95;77.60%;5767.118783;9432.44
386000;1024;5381.71;8700.82;61.67%;5481.025827;8700.2
387000;1024;5364.18;11433.3;113.14%;5542.173176;11432.8
388000;1024;5395.15;9906.36;83.62%;5522.060002;9905.8
389000;1024;5370.27;10690.5;99.07%;5825.916141;10690
390000;1024;5448.01;9181.39;68.53%;5845.331552;9180.91
391000;1024;5396.31;9928.09;83.98%;5821.847375;9927.6
392000;1024;5460.13;10827;98.29%;5765.929108;10826.4
393000;1024;5391.7;10867;101.55%;5783.76005;10866.5
394000;1024;5498.67;10246.3;86.34%;5783.417553;10245.8
395000;1024;5499.33;10068.7;83.09%;5888.566183;10068.2
396000;1024;5507.94;11462.2;108.10%;6021.814075;11461.7
397000;1024;5539.87;9889.18;78.51%;6061.476817;9888.69
398000;1024;5531.09;10640.9;92.38%;5904.272407;10640.4
399000;1024;5503.75;10406;89.07%;6119.726948;10405.6
400000;1024;5546.97;11742.4;111.69%;6055.715332;11741.9
401000;1024;5604.15;13579.4;142.31%;6181.566781;13578.9
402000;1024;5605.87;9700.59;73.04%;5914.320403;9700.1
403000;1024;5564.05;11043.5;98.48%;5993.697288;11043
404000;1024;5584.23;10660.5;90.90%;6204.065688;10660
405000;1024;5592.86;14007.9;150.46%;6075.795176;14007.4
406000;1024;5625.19;12871.2;128.81%;6114.250766;12870.6
407000;1024;5663.4;10193.7;79.99%;6047.523625;10193.2
408000;1024;5628.26;10861.1;92.97%;6124.788277;10860.6
409000;1024;5694.02;10796.1;89.60%;6151.030312;10795.5
410000;1024;5711.42;11835.5;107.23%;6261.779025;11835
411000;1024;5666.76;10241.2;80.72%;6122.608082;10240.6
412000;1024;5692.74;10257.8;80.19%;6169.551171;10257.4
413000;1024;5708.55;13701.6;140.02%;6313.156649;13701.1
414000;1024;5783.91;11019.4;90.52%;6197.938959;11018.9
415000;1024;5732.43;10145.4;76.98%;6184.298986;10144.9
416000;1024;5798.01;13005.3;124.31%;6413.440087;13004.7
417000;1024;5815.44;11226.1;93.04%;6216.842093;11225.6
418000;1024;5804.12;10802.6;86.12%;6336.033322;10801.7
419000;1024;5841.28;10292.4;76.20%;6409.798943;10291.9
420000;1024;5853.5;10330.9;76.49%;6312.916828;10330.3
421000;1024;5837.6;11841.2;102.84%;6434.184841;11840.8
422000;1024;5831.63;10255.2;75.85%;6279.32115;10254.7
423000;1024;5872.69;13042.4;122.09%;6289.593308;13041.9
424000;1024;5927.97;10824.6;82.60%;6385.270398;10824.1
425000;1024;5863.64;12071.6;105.87%;6278.722397;12071.1
426000;1024;5895.5;12206.4;107.05%;6432.735303;12205.9
427000;1024;5966.05;11698.5;96.08%;6471.902761;11698
428000;1024;5906.94;12162.8;105.91%;6461.073713;12162.2
429000;1024;5990.37;11852.4;97.86%;6466.178411;11852
430000;1024;6000.48;10760.8;79.33%;6428.854558;10760.3
431000;1024;5937.81;12763.7;114.96%;6391.165149;12763.2
432000;1024;5938.81;10965;84.63%;6485.031123;10964.5
433000;1024;6033.53;11184.3;85.37%;6605.592508;11183.7
434000;1024;6054.22;13549.1;123.80%;6500.778513;13548.6
435000;1024;5978.15;11183.7;87.08%;6526.729528;11183.2
436000;1024;6077.59;10841.9;78.39%;6450.908593;10841.4
437000;1024;6102.47;11388.6;86.62%;6584.374585;11388.1
438000;1024;6136.83;11466.3;86.84%;6578.41886;11465.9
439000;1024;6057.92;12905.3;113.03%;6758.966849;12904.7
440000;1024;6083.96;15367.2;152.59%;6854.248707;15366.7
441000;1024;6148.28;10694.8;73.95%;6565.386156;10694.3
442000;1024;6139.08;10957.7;78.49%;6529.678405;10957.2
443000;1024;6113.5;13785.4;125.49%;6608.922376;13784.9
444000;1024;6136.84;14570;137.42%;6508.558608;14569.4
445000;1024;6117.9;13460.9;120.02%;6272.622152;13460.4
446000;1024;6150.97;10849;76.38%;6555.203376;10848.5
447000;1024;6217.81;10727.4;72.53%;6765.201919;10726.9
448000;1024;6238.37;11337.9;81.74%;6697.23658;11337.3
449000;1024;6272.39;13801.9;120.04%;6566.455287;13801.4
450000;1024;6278.2;11350.9;80.80%;6635.738097;11350.4
451000;1024;6270.34;12256.9;95.47%;6613.357989;12256.3
452000;1024;6371.86;14978.8;135.08%;6725.650028;14978.3
453000;1024;6316.45;15117.4;139.33%;6697.695359;15116.9
454000;1024;6337.78;11507.8;81.57%;6706.536589;11507.3
455000;1024;6276.49;11208.9;78.59%;6499.504384;11208.5
456000;1024;6306.25;11250.3;78.40%;6819.571758;11249.8
457000;1024;6315.77;14839.9;134.97%;6887.305547;14839.4
458000;1024;6303.36;12010;90.53%;6822.822056;12009.5
459000;1024;6325.74;12460.6;96.98%;6941.379817;12460.1
460000;1024;6330.35;12403;95.93%;6942.762768;12402.4
461000;1024;6363.39;13647.8;114.47%;7096.484725;13647.1
462000;1024;6383.05;11426;79.01%;6977.088977;11425.5
463000;1024;6367.97;12650.6;98.66%;7032.582172;12650.1
464000;1024;6388.96;13403.8;109.80%;7228.325244;13403.3
465000;1024;6413.31;13719.9;113.93%;6868.208462;13719.2
466000;1024;6481.27;13443.4;107.42%;7181.807331;13443
467000;1024;6474.02;16109.6;148.83%;7062.340656;16109.2
468000;1024;6500.09;12433.3;91.28%;6866.998593;12432.8
469000;1024;6474.17;13699.9;111.61%;7231.234736;13699.4
470000;1024;6460.53;13875.6;114.77%;7006.856656;13875.1
471000;1024;6552.79;13398.3;104.47%;7207.02075;13397.8
472000;1024;6491.4;13840.3;113.21%;7146.108808;13839.8
473000;1024;6528.96;17993.2;175.59%;7098.919952;17992.7
474000;1024;6600.74;11258;70.56%;7027.71799;11257.4
475000;1024;6598;8586.5;30.14%;7110.150842;8586.01
476000;1024;6638.41;14053.6;111.70%;7291.596651;14053.1
477000;1024;6653.5;17126;157.40%;7306.113039;17125.5
478000;1024;6664.42;13306.7;99.67%;7314.483092;13306.2
479000;1024;6639.01;14641.6;120.54%;7462.447669;14640.8
480000;1024;6676.29;13813.2;106.90%;7065.355428;13812.7
481000;1024;6690.44;12646.7;89.03%;7272.631212;12646.2
482000;1024;6730.83;14243.4;111.61%;7137.920245;14242.9
483000;1024;6648.48;15246.6;129.32%;7111.282909;15246.1
484000;1024;6735.02;13415.7;99.19%;7301.932338;13415.1
485000;1024;6750.34;12682.2;87.87%;7224.01051;12681.7
486000;1024;6710.1;12256.4;82.66%;7423.640812;12255.9
487000;1024;6703.11;11739.3;75.13%;7321.078138;11738.8
488000;1024;6813.28;13663.4;100.54%;7237.419531;13662.8
489000;1024;6804.57;16243.8;138.72%;7299.595429;16243.3
490000;1024;6829.46;11464.8;67.87%;7376.268035;11464.3
491000;1024;6837.41;13370.3;95.55%;7377.222818;13369.8
492000;1024;6833.84;12108.9;77.19%;7304.394878;12108.4
493000;1024;6801.17;11873.9;74.59%;7386.372645;11873.4
494000;1024;6887.91;14496;110.46%;7389.494395;14495.5
495000;1024;6823.01;16158.3;136.82%;7575.911859;16157.8
496000;1024;6830.32;15432.5;125.94%;7633.738934;15431.9
497000;1024;6867.85;12267.6;78.62%;7459.98902;12267.1
498000;1024;6956.35;12703.7;82.62%;7433.059435;12703.2
499000;1024;6897.44;12703.3;84.17%;7517.742313;12702.9
500000;1024;6975.88;15117.7;116.71%;7711.103753;15117.1
501000;1024;6972.63;15307.6;119.54%;7608.497272;15307.1
502000;1024;7001.23;12459.5;77.96%;7638.103583;12459
503000;1024;6923.6;12654;82.77%;7457.029078;12653.5
504000;1024;7003.52;12235.3;74.70%;7698.508842;12234.8
505000;1024;6989.63;14925.5;113.54%;7792.174649;14925.1
506000;1024;7064.52;12174.5;72.33%;7598.735397;12174.1
507000;1024;7041.93;15295.6;117.21%;7782.053053;15295.1
508000;1024;7116.15;13000;82.68%;7548.002064;12999.5
509000;1024;7026.39;12386.6;76.29%;7676.973538;12386.1
510000;1024;7075.38;14242.4;101.30%;7723.109476;14241.8
511000;1024;7144.74;13011.6;82.11%;7648.721662;13011.1
512000;1024;7151.14;17406.2;143.40%;7746.32526;17405.7
513000;1024;7178.92;14178.2;97.50%;7768.849247;14177.7
514000;1024;7101.11;14869;109.39%;7842.041357;14868.5
515000;1024;7104.62;13902.1;95.68%;7854.244654;13901.7
516000;1024;7126.53;15900.7;123.12%;7670.909536;15900.2
517000;1024;7145.74;14348.6;100.80%;7900.128716;14348
518000;1024;7138.33;12419.3;73.98%;7783.251837;12418.8
519000;1024;7163.1;14722;105.53%;7943.92587;14721.6
520000;1024;7280.01;14817.5;103.54%;7759.417822;14816.9
521000;1024;7280.84;13278.5;82.38%;7814.294421;13277.6
522000;1024;7204.05;14287;98.32%;7926.530105;14286.5
523000;1024;7241.85;14094.3;94.62%;8014.14568;14093.9
524000;1024;7359.33;15676.6;113.02%;7928.493098;15676.2
525000;1024;7242.02;15542.7;114.62%;7860.649273;15542.3
526000;1024;7272.61;16494.6;126.80%;7961.286688;16494.1
527000;1024;7358.74;14599.2;98.39%;8070.338858;14598.6
528000;1024;7374.37;13588.2;84.26%;7851.700481;13587.7
529000;1024;7312.36;18086.6;147.34%;7851.131989;18086
530000;1024;7359.09;15599.1;111.97%;8080.020639;15598.7
531000;1024;7456.36;15931.2;113.66%;8190.406564;15930.7
532000;1024;7345.5;16780.7;128.45%;7870.412173;16780.2
533000;1024;7436.19;16699.5;124.57%;7809.135116;16699
534000;1024;7371.63;13059.7;77.16%;8079.441621;13059.2
535000;1024;7394.47;14101.8;90.71%;7932.834003;14101.2
536000;1024;7461.59;12419.1;66.44%;8028.114729;12418.6
537000;1024;7387.9;16167.6;118.84%;7694.294756;16167.1
538000;1024;7519.03;13347.6;77.52%;7949.593544;13347.1
539000;1024;7470.77;14595.6;95.37%;7992.618581;14595.1
540000;1024;7546.48;17919.3;137.45%;8025.720068;17918.8
541000;1024;7572.16;16282;115.02%;7990.547238;16281.5
542000;1024;7571.78;14464.5;91.03%;8248.373237;14464
543000;1024;7611.55;18613.5;144.54%;8262.630224;18613
544000;1024;7589.34;15869.2;109.10%;8259.197415;15868.6
545000;1024;7553.03;16532.5;118.89%;8107.470074;16532
546000;1024;7549.12;15782.2;109.06%;8074.78938;15781.6
547000;1024;7650.17;15082.9;97.16%;8527.551658;15082.4
548000;1024;7672.21;15400.7;100.73%;8087.337568;15400.2
549000;1024;7592.36;16633.9;119.09%;8303.575124;16633.5
550000;1024;7625.53;13734.1;80.11%;8140.403671;13733.6
551000;1024;7582.77;13817.8;82.23%;8113.745687;13817.3
552000;1024;7603.31;16923.9;122.59%;8290.108443;16923.4
553000;1024;7717.55;16332.8;111.63%;8200.410116;16332.3
554000;1024;7731.74;15974.9;106.61%;8217.659176;15974.4
555000;1024;7695.24;16031.8;108.33%;8539.963468;16031.3
556000;1024;7693.14;16188.3;110.43%;8316.507132;16187.8
557000;1024;7694.41;15410.1;100.28%;8362.213206;15409.7
558000;1024;7692.64;17974.8;133.66%;8357.943663;17974.4
559000;1024;7737.58;15464.2;99.86%;8354.621671;15463.6
560000;1024;7803.9;16721.9;114.28%;7974.349277;16721.5
561000;1024;7767.84;17368.6;123.60%;8447.32726;17368.1
562000;1024;7868.67;16949.6;115.41%;8492.514879;16949.1
563000;1024;7800.84;16349.6;109.59%;8303.669027;16349.1
564000;1024;7882.82;18834;138.92%;8346.047532;18833.4
565000;1024;7889.17;14912.8;89.03%;8567.8627;14912.3
566000;1024;7936.69;16927.3;113.28%;8470.500674;16926.7
567000;1024;7927.23;15277.6;92.72%;8671.194335;15277.1
568000;1024;7862.55;19113.4;143.09%;8797.346883;19113
569000;1024;7895.72;15421.4;95.31%;8165.067354;15420.8
570000;1024;7933.53;15922;100.69%;8845.813664;15921.5
571000;1024;7923.33;10519.5;32.77%;8484.027465;10518.9
572000;1024;7967.94;13927.8;74.80%;8579.981955;13927.3
573000;1024;7932.18;16110.9;103.11%;8246.720494;16110.4
574000;1024;7994.27;17048.9;113.26%;8602.333504;17048.4
575000;1024;7957.92;15657.5;96.75%;8271.327158;15657
576000;1024;8056.5;16366.6;103.15%;8952.97026;16366.1
577000;1024;8080.79;15130.2;87.24%;8445.104172;15129.7
578000;1024;8000.54;15100.4;88.74%;8316.318101;15099.9
579000;1024;8025.35;15220.8;89.66%;8980.630428;15220.3
580000;1024;7989.87;15557.2;94.71%;8399.652429;15556.7
581000;1024;8039.12;16674.1;107.41%;9064.467532;16673.6
582000;1024;8031.13;18577.4;131.32%;8721.720239;18576.9
583000;1024;8112.56;18793.2;131.66%;8740.373029;18792.6
584000;1024;8160.5;19369.5;137.36%;8988.677556;19369
585000;1024;8119.81;20839.1;156.65%;8929.174663;20838.6
586000;1024;8210.22;12324.8;50.12%;8903.167837;12324.4
587000;1024;8197.71;18000.6;119.58%;8926.399789;18000.1
588000;1024;8169.69;18004.1;120.38%;9080.294093;18003.6
589000;1024;8226.55;17297.8;110.27%;8921.15991;17297.4
590000;1024;8127.98;16960.1;108.66%;8504.185826;16959.5
591000;1024;8256.02;14779.6;79.02%;8437.303375;14779.2
592000;1024;8184.24;18908.7;131.04%;9067.180631;18908.3
593000;1024;8198;16955.3;106.82%;8970.398705;16954.8
594000;1024;8274.22;16416.6;98.41%;8575.72873;16416
595000;1024;8312.62;16799.9;102.10%;9264.43458;16799.4
596000;1024;8200.39;19812.2;141.60%;8998.008224;19811.7
597000;1024;8351.08;17917.7;114.56%;9196.180066;17917.2
598000;1024;8287.17;15233.3;83.82%;8693.479364;15232.8
599000;1024;8360.41;17747.6;112.28%;8656.89537;17747
600000;1024;8305.76;16406;97.53%;9125.763479;16405.5
601000;1024;8296.16;15448.3;86.21%;8658.795548;15447.9
602000;1024;8339.7;20863.5;150.17%;9032.065066;20863
603000;1024;8308.12;15102.4;81.78%;9319.164815;15101.5
604000;1024;8448.2;22429.4;165.49%;9451.239411;22428.9
605000;1024;8444.9;19653.4;132.73%;9023.711909;19653
606000;1024;8469.01;19235.9;127.13%;9079.445465;19235.4
607000;1024;8346.9;16684.7;99.89%;9291.726258;16684.1
608000;1024;8447.97;13879.7;64.30%;8701.506788;13879.1
609000;1024;8468.81;17768;109.81%;9011.978872;17767.5
610000;1024;8474.9;15316.8;80.73%;9027.816515;15316.3
611000;1024;8453.34;15307.7;81.08%;9149.758051;15307.2
612000;1024;8472.36;16699.4;97.10%;8726.501201;16698.9
613000;1024;8572.53;17174.4;100.34%;9233.431098;17173.9
614000;1024;8577.71;18252;112.78%;9153.433808;18251.4
615000;1024;8599.38;15928.6;85.23%;9146.594446;15928.2
616000;1024;8496.98;19256.2;126.62%;9215.171771;19255.7
617000;1024;8612.4;16137.1;87.37%;9380.943398;16136.6
618000;1024;8535.98;16996.1;99.11%;8800.127957;16995.6
619000;1024;8568.98;20196.1;135.69%;9389.240675;20195.6
620000;1024;8603.22;16586.4;92.79%;9241.28209;16586
621000;1024;8584.77;19057.4;121.99%;9373.274833;19057
622000;1024;8618.04;15082.2;75.01%;9211.0587;15081.7
623000;1024;8611.66;18589.7;115.87%;9490.963468;18589.2
624000;1024;8657.23;20064.4;131.76%;9342.025056;20063.9
625000;1024;8737.84;14608.4;67.19%;8989.943382;14607.9
626000;1024;8736.88;16965.7;94.18%;9450.521036;16965
627000;1024;8632.66;15980.2;85.11%;9423.087632;15979.8
628000;1024;8770.37;20357.9;132.12%;9424.322216;20357.4
629000;1024;8658.21;21047.1;143.09%;9323.671432;21046.5
630000;1024;8676.78;20681.5;138.35%;9639.640898;20681
631000;1024;8722.03;16589.5;90.20%;9088.117196;16589
632000;1024;8757.03;16402.3;87.30%;9300.359381;16401.8
633000;1024;8829.08;16628.4;88.34%;9474.948405;16627.9
634000;1024;8830.27;20464.6;131.76%;9481.460511;20464
635000;1024;8762.12;21911.6;150.07%;9552.01507;21911.1
636000;1024;8793.49;18674.7;112.37%;9551.456183;18674.2
637000;1024;8862.74;20544.9;131.81%;9553.100175;20544.4
638000;1024;8816.64;16290;84.76%;9587.676411;16289.6
639000;1024;8823.49;22913.6;159.69%;9577.658647;22913.1
640000;1024;8862.17;19533.4;120.41%;9748.876523;19532.9
641000;1024;8862.18;16189.1;82.68%;9588.323278;16188.6
642000;1024;8882.72;17019.4;91.60%;9165.064717;17019
643000;1024;8976.18;22732.7;153.26%;9687.858279;22732.2
644000;1024;8978.17;19347.2;115.49%;9609.066234;19346.7
645000;1024;8920.71;15981.3;79.15%;9722.250657;15980.8
646000;1024;8910.92;16918.3;89.86%;9480.62228;16917.7
647000;1024;8946.05;16578.5;85.32%;9770.559144;16578
648000;1024;8976.75;19616.7;118.53%;9692.755676;19616.3
649000;1024;8982.36;16828.6;87.35%;9342.766916;16828
650000;1024;8958.82;20275;126.31%;9712.978744;20274.5
651000;1024;9006.11;16175.7;79.61%;9284.287932;16175.3
652000;1024;9065.37;15516.3;71.16%;9734.242606;15515.8
653000;1024;9126.5;17140.5;87.81%;9624.586693;17140.1
654000;1024;9144.33;18209.7;99.14%;9664.507982;18209.2
655000;1024;9153.06;18720.2;104.52%;9745.339048;18719.6
656000;1024;9182.38;19440.9;111.72%;9855.752437;19440.4
657000;1024;9175.6;20737.7;126.01%;9763.837445;20737.3
658000;1024;9201.28;16104.9;75.03%;9878.837803;16104.5
659000;1024;9132.33;23296;155.09%;9939.069833;23295.4
660000;1024;9224.38;19792.8;114.57%;9384.591427;19792.3
661000;1024;9224.06;20982.2;127.47%;9956.591175;20981.7
662000;1024;9214.7;20235.2;119.60%;9470.910794;20234.7
663000;1024;9144.29;19211.4;110.09%;10053.26746;19210.9
664000;1024;9189.96;19664.1;113.97%;9881.566004;19663.5
665000;1024;9285.58;18872.5;103.25%;9864.613408;18872
666000;1024;9226.31;20744.7;124.84%;9861.612916;20744.2
667000;1024;9313.1;18533.5;99.00%;10048.98801;18533
668000;1024;9313.03;19245;106.65%;9987.818005;19244.4
669000;1024;9308.74;20321.7;118.31%;9901.57919;20321
670000;1024;9342.91;17510;87.41%;9935.893795;17509.5
671000;1024;9382.15;19511.9;107.97%;9945.269641;19510.9
672000;1024;9364.29;16530.9;76.53%;10036.86604;16530.3
673000;1024;9407.8;20165.2;114.35%;10136.45844;20164.7
