iterations;buffer size;without trace;with trace;overhead ratio;trace time;decode time
674000;1024;9478.57;18408.5;94.21%;9662.395598;18408
675000;1024;9403.61;14072.3;49.65%;10247.92025;14071.8
676000;1024;9410.85;16380.1;74.06%;10016.06345;16379.7
677000;1024;9421.78;21840.5;131.81%;10027.64568;21840.1
678000;1024;9399.55;24169.7;157.14%;10185.50083;24169.2
679000;1024;9353.48;21770.9;132.76%;10137.10803;21770.2
680000;1024;9397.98;20605.6;119.26%;10139.79576;20605.1
681000;1024;9357.18;17796.8;90.19%;9757.803877;17796.3
682000;1024;9430.5;18377.2;94.87%;10461.03025;18376.6
683000;1024;9549.94;22214.2;132.61%;10203.18858;22213.6
684000;1024;9459.11;18695.8;97.65%;10141.21159;18695.3
685000;1024;9533.75;16809.3;76.31%;10129.78274;16808.7
686000;1024;9477.35;21630.7;128.24%;10280.10494;21630.2
687000;1024;9616.19;18398.2;91.33%;10219.56568;18397.7
688000;1024;9576.21;24062;151.27%;10360.14804;24061.5
689000;1024;9516.06;16526.2;73.67%;10276.17757;16525.7
690000;1024;9629.98;19782;105.42%;10253.1637;19781.1
691000;1024;9661.94;22419.2;132.04%;10330.89095;22418.6
692000;1024;9547.29;22362.2;134.23%;10404.25288;22361.6
693000;1024;9671.36;18630.1;92.63%;9981.170399;18629.6
694000;1024;9561.05;17979.3;88.05%;10349.59099;17978.8
695000;1024;9559.48;24261.5;153.80%;10476.22387;24260.9
696000;1024;9698.34;24827.4;156.00%;10448.59559;24826.9
697000;1024;9632.26;16740.5;73.80%;10369.67918;16740
698000;1024;9592.7;20599.9;114.75%;10415.75448;20599.4
699000;1024;9649.99;22320.3;131.30%;10512.66282;22319.8
700000;1024;9748.73;17161.3;76.04%;9996.970023;17160.9
701000;1024;9818.24;20054.4;104.26%;10187.28528;20053.9
702000;1024;9702.33;16773.9;72.89%;10032.48575;16773.4
703000;1024;9779.99;22600.7;131.09%;10581.04451;22600.1
704000;1024;9758.13;18930.4;94.00%;10439.57993;18929.9
705000;1024;9705.23;19465.5;100.57%;10455.81978;19465
706000;1024;9723.76;19321.1;98.70%;10573.39982;19320.5
707000;1024;9795.27;16408.4;67.51%;10076.58559;16407.9
708000;1024;9866.89;20166.5;104.39%;10551.59637;20166
709000;1024;9793.23;17763.5;81.39%;10095.69762;17763
710000;1024;9830.93;23598;140.04%;10688.9908;23597.5
711000;1024;9839.15;18814.5;91.22%;10727.53346;18814
712000;1024;9908.48;18647.9;88.20%;10723.05102;18647.5
713000;1024;9950.64;18831.7;89.25%;10521.7428;18831.2
714000;1024;9882.33;17681.4;78.92%;10275.09785;17680.9
715000;1024;9975.67;23057.6;131.14%;10710.38454;23057.1
716000;1024;9904.3;21068.6;112.72%;10801.06963;21068.1
717000;1024;9877.49;20804.3;110.62%;10720.22607;20803.8
718000;1024;9906.52;18490.9;86.65%;10646.19134;18490.4
719000;1024;9927.32;22601.8;127.67%;10670.48745;22601.3
720000;1024;10073.58;21246.5;110.91%;10820.86205;21245.9
721000;1024;9975.85;23563.6;136.21%;10800.28773;23563.1
722000;1024;9982.89;18711.9;87.44%;10804.87469;18711.4
723000;1024;10102.45;17920.3;77.39%;10453.81637;17919.8
724000;1024;10011.95;21131.3;111.06%;10738.40422;21130.8
725000;1024;10024.42;20323.4;102.74%;10656.25531;20323
726000;1024;10140.36;19587.3;93.16%;10703.00332;19586.7
727000;1024;10057.81;23602.4;134.67%;10771.0229;23601.9
728000;1024;10036.73;19966.4;98.93%;11251.05621;19966
729000;1024;10186.19;21274.3;108.85%;11036.24184;21273.8
730000;1024;10101.33;16649.9;64.83%;10481.76058;16649.4
731000;1024;10160.64;21730.7;113.87%;10915.89815;21730.2
732000;1024;10191.25;20925.9;105.33%;11030.04711;20925.5
733000;1024;10096.08;24154.6;139.25%;10983.54352;24154
734000;1024;10194.31;17909.9;75.69%;11016.6442;17909.4
735000;1024;10261.03;19687.1;91.86%;11135.86852;19686.6
736000;1024;10289.59;24349.7;136.64%;10885.60164;24349.1
737000;1024;10167.5;17764.8;74.72%;10489.07952;17764.3
738000;1024;10283.77;18805.6;82.87%;10712.25466;18805.1
739000;1024;10290.57;20458.6;98.81%;11015.76542;20458.1
740000;1024;10252.26;21036.4;105.19%;11155.28422;21035.8
741000;1024;10346.04;20148.1;94.74%;10993.06644;20147.7
742000;1024;10340.36;23745.3;129.64%;11109.64975;23744.7
743000;1024;10370.9;18139.5;74.91%;10613.44671;18139
744000;1024;10212;19687.2;92.78%;11067.12108;19686.6
745000;1024;10360.6;24511.2;136.58%;11061.55566;24510.6
746000;1024;10372.97;23945.7;130.85%;11208.99243;23945.2
747000;1024;10450.52;23068.6;120.74%;11215.56952;23068.2
748000;1024;10356.93;22191.1;114.26%;11312.89486;22190.6
749000;1024;10446.4;17901.2;71.36%;10693.75159;17900.6
750000;1024;10458.12;23044.5;120.35%;11355.84328;23044
751000;1024;10414.22;20751.8;99.26%;11329.87008;20751.3
752000;1024;10415.15;20443.9;96.29%;11248.35752;20443.5
753000;1024;10502.41;17833.5;69.80%;11452.47616;17832.9
754000;1024;10509.72;18289.9;74.03%;11326.67324;18289.4
755000;1024;10537.5;21436.4;103.43%;11384.48911;21435.9
756000;1024;10403.94;22466.2;115.94%;11236.94539;22465.6
757000;1024;10424.24;14420.1;38.33%;10886.90456;14419.6
758000;1024;10457.7;24027.6;129.76%;11425.56904;24027.1
759000;1024;10441.55;18659.2;78.70%;10836.05953;18658.7
760000;2048;10557.08;20958.1;98.52%;11354.97587;20957.3
761000;2048;10517.56;21337.7;102.88%;11432.29174;21336.6
762000;2048;10580.54;24437.6;130.97%;11452.33819;24436.8
763000;2048;10615.83;20357.3;91.76%;11477.97979;20356.6
764000;2048;10650.18;17950.8;68.55%;10881.63655;17950
765000;2048;10536.76;20530.2;94.84%;11359.36281;20529.3
766000;2048;10730.17;23254.7;116.72%;11500.98831;23253.6
767000;2048;10553.7;19924.3;88.79%;11365.758;19923.6
768000;2048;10551.95;19929.6;88.87%;11358.17235;19928.9
769000;2048;10619.45;19603.2;84.60%;11606.44308;19602.5
770000;2048;10678.25;21308.6;99.55%;11385.30633;21307.9
771000;2048;10738.9;19873.5;85.06%;11379.70017;19872.8
772000;2048;10791.91;20416.9;89.19%;11741.29236;20416.2
773000;2048;10783.82;22496.4;108.61%;11414.82199;22495.7
774000;2048;10988.26;24160.1;119.87%;12902.80003;24159.3
775000;2048;10679.42;18877.9;76.77%;11002.48836;18877.2
776000;2048;10794.47;18498.2;71.37%;11043.95495;18497.5
777000;2048;10824.53;26067.9;140.82%;11471.24231;26067.1
778000;2048;10860.29;19861.2;82.88%;11454.88349;19860.5
779000;2048;10728.8;21605.8;101.38%;11624.92678;21605
780000;2048;10776.42;21771.8;102.03%;11512.25619;21771
781000;2048;10798.57;21011.3;94.57%;11539.91885;21010.5
782000;2048;10894.74;20292.1;86.26%;11712.40516;20291.4
783000;2048;10784.65;13947.6;29.33%;11678.5328;13947
784000;2048;10833.2;21854.7;101.74%;11776.46202;21854
785000;2048;10851.24;20246.8;86.59%;11765.3435;20246
786000;2048;10846.35;22879.5;110.94%;11750.00453;22878.8
787000;2048;10833.9;21047.1;94.27%;11827.72636;21046.4
788000;2048;10959.1;20189.1;84.22%;11796.52414;20188.4
789000;2048;11043.92;23626.9;113.94%;11706.30021;23626.1
790000;2048;11009.23;23021.7;109.11%;11757.41537;23021
791000;2048;10912.29;27712.7;153.96%;12277.63623;27711.9
792000;2048;11090.53;20570.9;85.48%;11876.77264;20570.3
793000;2048;10962.87;18235.1;66.34%;11227.62821;18234.4
794000;2048;11070.66;21072.9;90.35%;11768.90805;21072.2
795000;2048;11073.9;21719.7;96.13%;11922.94063;21719
796000;2048;11005.39;21093.2;91.66%;11919.60239;21092.5
797000;2048;11017.11;21996.6;99.66%;11946.6051;21995.9
798000;2048;11136.45;21201.4;90.38%;12017.69533;21200.7
799000;2048;11026.58;20922.7;89.75%;11906.75542;20921.8
800000;2048;11160.16;21851.5;95.80%;11901.36661;21850.7
801000;2048;11116;20421.2;83.71%;12142.17124;20420.6
802000;2048;11143.37;21758.9;95.26%;12006.46072;21758.1
803000;2048;11096.11;21269.1;91.68%;12012.65843;21268.4
804000;2048;11204.79;22147.3;97.66%;11888.30625;22146.6
805000;2048;11128.38;21212.3;90.61%;12091.3369;21211.7
806000;2048;11060.2;22230.6;101.00%;12076.41628;22229.9
807000;2048;11260.71;22055.1;95.86%;12018.72308;22054.3
808000;2048;11292.18;21573.4;91.05%;12105.60742;21572.6
809000;2048;11162.05;21571.9;93.26%;12059.73101;21571.2
810000;2048;11277.3;21385.1;89.63%;12044.30365;21384.3
811000;2048;11272.46;20930.7;85.68%;12295.31789;20929.9
812000;2048;11306.1;20976.3;85.53%;12573.01961;20975.4
813000;2048;11324.21;25805.8;127.88%;12727.31305;25805.1
814000;2048;11370.42;27810;144.58%;12418.28564;27809.3
815000;2048;11336.98;22913.1;102.11%;12315.0531;22912.5
816000;2048;11388.67;23538.5;106.68%;12516.5607;23537.8
817000;2048;11272.3;20928.9;85.67%;12454.13335;20928.1
818000;2048;11395.09;22682.7;99.06%;12201.37853;22682
819000;2048;11333.99;21745.3;91.86%;12254.3587;21744.5
820000;2048;11329.57;24026.4;112.07%;12863.69327;24025.6
821000;2048;11472.67;21423.7;86.74%;12403.34658;21422.9
822000;2048;11357.88;21566.7;89.88%;12122.46074;21565.7
823000;2048;11476.53;20879.4;81.93%;12316.17025;20878.7
824000;2048;11395.88;21401.9;87.80%;12308.09595;21401.1
825000;2048;11400.43;21562.8;89.14%;12522.10268;21562
826000;2048;11425.69;19973.2;74.81%;12492.75688;19972.5
827000;2048;11382.17;26429.5;132.20%;12799.04753;26428.8
828000;2048;11451.97;26419.1;130.69%;12779.84499;26418.4
829000;2048;11380.4;25640.9;125.31%;12808.58011;25640.2
830000;2048;11595.75;18728.9;61.52%;12328.14381;18728.3
831000;2048;11545.68;21512.2;86.32%;12545.47569;21511.5
832000;2048;11534.58;20375.8;76.65%;12479.55142;20375.1
833000;2048;11577.15;23649.7;104.28%;12574.87571;23649
834000;2048;11585.75;25870.6;123.30%;12894.4049;25869.8
835000;2048;11550.72;20566.2;78.05%;12615.53016;20565.4
836000;2048;11539.9;26318.8;128.07%;12759.30553;26317.9
837000;2048;11662.49;25302.1;116.95%;12890.52108;25301.5
838000;2048;11546.21;25518.2;121.01%;12878.85641;25517.4
839000;2048;11714.98;26213;123.76%;12985.03936;26212.3
840000;2048;11573.71;22117.9;91.10%;12435.06119;22117.1
841000;2048;11706.02;25306.6;116.18%;13124.73184;25305.9
842000;2048;11618.17;22369.7;92.54%;12627.35645;22369.1
843000;2048;11623.06;23135.8;99.05%;12639.00099;23135
844000;2048;11654.21;24687.6;111.83%;12843.46701;24686.9
845000;2048;11675.51;24146.8;106.82%;12958.39832;24146
846000;2048;11805;23451;98.65%;12783.96169;23449.9
847000;2048;11856.75;21132.4;78.23%;12791.96121;21131.8
848000;2048;11844.12;23699.1;100.09%;12828.15529;23698.4
849000;2048;11733.37;24379.7;107.78%;12911.43792;24379
850000;2048;11698.83;22861;95.41%;12776.77494;22860.3
851000;2048;11880.99;26959.6;126.91%;13159.43924;26958.8
852000;2048;11769.32;26638.1;126.34%;13286.42246;26637.3
853000;2048;11910.44;21468.6;80.25%;13052.40752;21467.9
854000;2048;11895.21;18272.4;53.61%;12727.26115;18271.7
855000;2048;11809.68;24317.9;105.91%;13017.79639;24317.1
856000;2048;11776.45;29042.6;146.62%;12766.53358;29041.9
857000;2048;11946.9;27968.2;134.10%;13255.78884;27967.5
858000;2048;11847.22;22247.4;87.79%;12723.26736;22246.6
859000;2048;11988.67;23031.6;92.11%;12775.75355;23030.9
860000;2048;11941.26;29156.5;144.17%;13297.32254;29155.8
861000;2048;11938.74;25678.9;115.09%;13202.34369;25678.1
862000;2048;11882.6;26878.2;126.20%;13090.67755;26877.4
863000;2048;11900.35;27502.2;131.10%;13112.55822;27501.5
864000;2048;11920.34;23219.7;94.79%;13009.46276;23218.9
865000;2048;11999.18;29609.6;146.76%;12834.8128;29608.9
866000;2048;11960.04;24492.8;104.79%;13276.58348;24492.1
867000;2048;11970.22;22068;84.36%;12807.87427;22067.3
868000;2048;12189.75;23947.9;96.46%;13097.79157;23947.2
869000;2048;12129.7;22430.6;84.92%;12990.28447;22429.9
870000;2048;11974.02;26095.6;117.94%;13466.19723;26094.9
871000;2048;12010.37;30693.3;155.56%;13125.21296;30692.5
872000;2048;12143.03;22066.4;81.72%;13021.22613;22065.7
873000;2048;12161.71;15157.7;24.63%;13148.08334;15157
874000;2048;12200.86;22526.2;84.63%;13281.61214;22525.5
875000;2048;12143.96;30168.2;148.42%;13155.23772;30167.5
876000;2048;12203.29;24298.4;99.11%;13201.77006;24297.8
877000;2048;12236.08;16725.6;36.69%;13236.77601;16724.9
878000;2048;12123.15;22820.1;88.24%;13369.24353;22819.5
879000;2048;12260.12;21793.3;77.76%;13469.28446;21792.6
880000;2048;12308.12;22037.2;79.05%;13377.5334;22036.4
881000;2048;12244.41;26054.4;112.79%;13426.1689;26053.5
882000;2048;12310.52;22274.9;80.94%;13521.67675;22274.2
883000;2048;12164.24;26842;120.66%;13574.01137;26841.3
884000;2048;12347.83;26810.2;117.12%;13590.85658;26809.5
885000;2048;12309.82;21563.2;75.17%;12502.16379;21562.5
886000;2048;12212.65;25287.8;107.06%;13376.59522;25287.1
887000;2048;12222.06;29839.9;144.15%;13227.10936;29839.2
888000;2048;12422.47;29811.5;139.98%;13260.75256;29810.8
889000;2048;12256.54;23377.3;90.73%;13307.26902;23376.7
890000;2048;12266.95;27963.5;127.96%;13429.51282;27962.8
891000;2048;12415.13;22480.5;81.07%;13460.48612;22479.8
892000;2048;12409.94;26279.3;111.76%;13756.30946;26278.6
893000;2048;12482.09;31543;152.71%;13427.46891;31542.4
894000;2048;12437.38;23242.3;86.87%;13160.23539;23241.6
895000;2048;12325.1;22629.3;83.60%;13191.72688;22628.6
896000;2048;12458.83;26091.3;109.42%;13888.48575;26090.6
897000;2048;12420.18;25077.7;101.91%;13245.43094;25076.9
898000;2048;12399.76;23136.4;86.59%;13460.59903;23135.7
899000;2048;12496.02;22327.9;78.68%;13527.75029;22327.2
900000;2048;12410.84;23472.8;89.13%;13449.6317;23472.1
901000;2048;12482.46;27566.2;120.84%;13002.76166;27565.5
902000;2048;12571.35;22251.8;77.00%;13763.78659;22251.1
903000;2048;12466.71;24670.6;97.89%;13510.08543;24669.9
904000;2048;12547.45;24188.1;92.77%;13766.95348;24187.5
905000;2048;12466.82;23843.5;91.26%;13466.27355;23842.9
906000;2048;12647.2;24593.5;94.46%;13391.33495;24592.9
907000;2048;12550.33;23437.3;86.75%;13427.24674;23436.6
908000;2048;12708.95;29978.4;135.88%;13444.57093;29977.8
909000;2048;12734.47;24252.8;90.45%;13689.39724;24252.1
910000;2048;12598.23;23619.1;87.48%;13438.68668;23618.4
911000;2048;12785.73;21336.2;66.88%;13450.74511;21300
912000;2048;12571.49;29331.2;133.32%;13406.28681;29330.4
913000;2048;12687.89;23476.2;85.03%;13878.19288;23475.1
914000;2048;12790.79;31392.7;145.43%;13734.69577;31392
915000;2048;12762.3;24816.6;94.45%;13679.9783;24815.9
916000;2048;12581.6;24495.7;94.69%;13616.08446;24495
917000;2048;12859.74;24058.8;87.09%;13831.83866;24058
918000;2048;12773.23;21919.1;71.60%;14004.21164;21918.4
919000;2048;12808.46;22887.9;78.69%;13112.94563;22887.3
920000;2048;12798.01;21440.2;67.53%;13847.39079;21439.6
921000;2048;12720.83;17565.8;38.09%;14216.78107;17565.1
922000;2048;12706.44;23441.4;84.48%;13899.95622;23440.7
923000;2048;12931.39;24497.6;89.44%;13340.25837;24497
924000;2048;12860.91;24888.8;93.52%;13845.98256;24888.1
925000;2048;12643.94;23394.6;85.03%;13814.91901;23393.6
926000;2048;12771.19;22723.2;77.93%;13831.41485;22722.6
927000;2048;12757.87;22754.3;78.36%;13937.05792;22753.7
928000;2048;12914.83;24830;92.26%;13731.30913;24829.3
929000;2048;12809.52;25334.7;97.78%;13898.32338;25333.8
930000;2048;12979.18;25542.8;96.80%;13887.1493;25541.7
931000;2048;12837.29;22114.9;72.27%;13199.39834;22114.1
932000;2048;12921.06;23722.2;83.59%;14016.15886;23721.5
933000;2048;12867.55;26360.9;104.86%;14450.28814;26360.2
934000;2048;12774.88;21459.9;67.99%;13470.69478;21458.8
935000;2048;13058.67;23575.5;80.54%;14368.78389;23574.8
936000;2048;13054.28;24694.6;89.17%;14004.96539;24693.9
937000;2048;12901.12;21602.7;67.45%;13283.02745;21601.4
938000;2048;13055.69;20935.2;60.35%;13346.64355;20934.6
939000;2048;13053.95;21855.4;67.42%;13403.68357;21854.7
940000;2048;13010.46;24338.6;87.07%;14200.05474;24337.9
941000;2048;12951.73;23342.7;80.23%;14367.72656;23342.1
942000;2048;13079.5;23104.4;76.65%;14070.09082;23103.7
943000;2048;13107.14;23792.2;81.52%;14581.05194;23791.5
944000;2048;13001.43;24826;90.95%;14112.37435;24825.2
945000;2048;13029.86;21995;68.80%;14288.17804;21993.9
946000;2048;13041.92;23334.1;78.92%;14148.39203;23333.4
947000;2048;13025.65;18771.2;44.11%;14294.55622;18770.4
948000;2048;13022.11;30373.2;133.24%;14683.07296;30372.5
949000;2048;13125.04;31369.4;139.00%;14219.78285;31368.8
950000;2048;13021.54;23473.6;80.27%;14346.57351;23472.6
951000;2048;13031.6;25156.6;93.04%;14362.89184;25155.9
952000;2048;13152.4;30322.1;130.54%;14565.9586;30321.5
953000;2048;13243.31;23802.9;79.74%;14192.25603;23802.2
954000;2048;13122.19;24128.3;83.87%;14102.99974;24127.6
955000;2048;13093.69;23788.4;81.68%;14681.7917;23787.8
956000;2048;13167.13;31122.8;136.37%;14399.33557;31122.2
957000;2048;13174.48;24774.2;88.05%;14502.97828;24773.5
958000;2048;13231.4;24124.6;82.33%;14456.2531;24124
959000;2048;13297.97;24827.6;86.70%;14762.59718;24826.9
960000;2048;13280.67;24106.1;81.51%;14163.2009;24105.4
961000;2048;13205.61;28307.7;114.36%;14515.4313;28306.8
962000;2048;13276.83;26571.9;100.14%;14785.70348;26571.2
963000;2048;13253.46;28870.1;117.83%;14702.13324;28869.3
964000;2048;13305.51;29514.7;121.82%;15058.50997;29514
965000;2048;13259.23;23515.3;77.35%;14360.50195;23514.5
966000;2048;13284.47;29932.2;125.32%;14411.6348;29931.4
967000;2048;13424.21;24595.1;83.21%;14595.78249;24594.5
968000;2048;13283.16;27257.4;105.20%;14803.50401;27256.6
969000;2048;13349.16;26068.6;95.28%;14327.54938;26067.9
970000;2048;13396.34;31841.6;137.69%;14824.51713;31840.9
971000;2048;13410.29;28239.5;110.58%;14935.25796;28238.9
972000;2048;13501.85;27309.7;102.27%;14833.86703;27309
973000;2048;13519.61;24836.6;83.71%;14561.46899;24835.8
974000;2048;13435.33;33897.1;152.30%;14665.02866;33896.3
975000;2048;13443.98;25766.4;91.66%;14706.25346;25765.3
976000;2048;13471.11;30236.8;124.46%;15035.96003;30235.9
977000;2048;13615.95;33634.1;147.02%;14443.54166;33633.4
978000;2048;13642.85;23225.6;70.24%;14758.15765;23224.8
979000;2048;13430.88;23787.2;77.11%;14630.69549;23786.5
980000;2048;13539.25;31225.5;130.63%;14927.13662;31224.7
981000;2048;13599.68;23319.1;71.47%;14842.4338;23318.3
982000;2048;13580.42;26301.3;93.67%;15118.33334;26300.5
983000;2048;13647.47;34173.5;150.40%;15241.67997;34172.8
984000;2048;13540.83;30429.2;124.72%;15047.45995;30428.5
985000;2048;13651.71;33122.7;142.63%;14663.18545;33122.1
986000;2048;13725.37;30983.8;125.74%;14652.27546;30983.1
987000;2048;13746.56;24776.4;80.24%;14577.52188;24775.7
988000;2048;13660.76;32741.4;139.67%;15292.46919;32740.7
989000;2048;13601.29;34583;154.26%;15259.53935;34582.2
990000;2048;13649.32;32631.8;139.07%;14869.68793;32631.1
991000;2048;13677.23;29165.9;113.24%;15252.91991;29164.9
992000;2048;13655.13;27967.3;104.81%;15042.38798;27966.7
993000;2048;13811.09;20418.7;47.84%;15112.17839;20418
994000;2048;13875.48;26556.3;91.39%;14990.25499;26555.6
995000;2048;13773.23;17356;26.01%;15124.11283;17355.3
996000;2048;13891.46;24100.3;73.49%;15106.1022;24099.5
997000;2048;13724.16;33905;147.05%;15064.74888;33904.2
998000;2048;13873.85;29435.2;112.16%;15053.76926;29434.5
999000;2048;13849.15;32959.8;137.99%;14978.0379;32959.1
1000000;2048;13895.4;24217.1;74.28%;15447.45311;24216.5
